"","R","T","SES","P","Y"
"443",0,0,-1.39363597975123,515.53702522187,527.024202385795
"444",1,0,2.42839692721425,497.622145558828,554.652842532677
"445",0,0,-1.01852192846249,264.524379055564,224.224843919462
"446",0,0,0.639444751834467,458.421876478724,499.02397966011
"447",0,0,-1.10080405556508,411.520061966509,369.158991462146
"448",1,1,-1.19034147819772,447.447918737958,527.570426015211
"449",0,0,-0.580243034071047,624.418645696037,604.451998872074
"450",0,0,-0.62665893119203,327.858020245829,337.05196137246
"451",0,0,0.737880474497534,499.029254563882,450.196002989192
"452",1,0,-0.556612504543263,391.701939983006,368.970202768729
"453",1,0,0.280121034421378,248.000119327446,205.741899424648
"454",0,0,-0.42568271518641,427.952989081719,504.390299128447
"455",0,0,-1.20896299531024,531.614315513389,465.839784470902
"456",0,0,-0.647978462751022,323.694858012144,359.684799151051
"457",0,0,0.940740265713786,341.600080267631,475.299439197001
"458",1,1,1.68663983156948,487.543521503473,503.152933546327
"459",1,0,-0.7675895837209,441.878976431252,439.895215390831
"460",1,1,0.311491632504752,613.450792751829,564.513097958791
"461",0,0,2.49099561282853,520.583944765826,554.970247123072
"462",1,1,-0.384379637492529,719.632962370582,558.841301790389
"463",0,0,-0.319760263550827,381.849365817518,348.687580471586
"464",1,1,0.560709213306363,567.988613246044,477.775944117153
"465",1,0,-0.531585017968687,403.905539625643,420.626591791018
"466",1,1,0.546370029906662,615.153109254851,650.53799305639
"467",1,1,-0.606231140458731,422.948936431769,476.278737998915
"468",0,0,1.70533788757474,695.630253657546,733.153639409941
"469",0,0,-1.12549166230209,473.16842886802,410.710180487597
"470",0,0,-0.683922243874754,239.760684389486,302.360547110746
"471",1,0,-0.516163354547266,363.223383966349,314.295065816627
"472",1,0,-0.615914361716486,451.167453575672,424.913107988238
